
****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/debug_ip_core.tcl
## set output_dcp /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result.dcp
## set output_dir /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out
## set ip_repo_paths {
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_receiver_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_sender_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/SAMPA_PON_2_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_Controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/start_i2c_write_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
## }
## set ip_output_repo /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip
## set ip_cache_permissions {read write}
## set oopbus_ip_repo_paths [get_param chipscope.oopbus_ip_repo_paths]
## set synth_opts {}
## set xdc_files {}
## set_param power.enableLutRouteBelPower 1
## set_param power.enableCarry8RouteBelPower 1
## set_param power.enableUnconnectedCarry8PinPower 1
## set_param project.singleFileAddWarning.threshold 0
## set_param synth.enableIncremental 0
## set_param chipscope.maxJobs 8
## set_param power.BramSDPPropagationFix 1
## set_param chipscope.flow 0
## set part xcau15p-sbvb484-1-i
## set board_part_repo_paths {}
## set board_part {}
## set board_connections {}
## set tool_flow Vivado
## set ip_vlnv xilinx.com:ip:ila:6.2
## set ip_module_name u_ila_0
## set params {{{PARAM_VALUE.ALL_PROBE_SAME_MU} {true} {PARAM_VALUE.ALL_PROBE_SAME_MU_CNT} {1} {PARAM_VALUE.C_ADV_TRIGGER} {false} {PARAM_VALUE.C_DATA_DEPTH} {1024} {PARAM_VALUE.C_EN_STRG_QUAL} {false} {PARAM_VALUE.C_INPUT_PIPE_STAGES} {0} {PARAM_VALUE.C_NUM_OF_PROBES} {17} {PARAM_VALUE.C_PROBE0_TYPE} {0} {PARAM_VALUE.C_PROBE0_WIDTH} {4} {PARAM_VALUE.C_PROBE10_TYPE} {0} {PARAM_VALUE.C_PROBE10_WIDTH} {1} {PARAM_VALUE.C_PROBE11_TYPE} {0} {PARAM_VALUE.C_PROBE11_WIDTH} {1} {PARAM_VALUE.C_PROBE12_TYPE} {0} {PARAM_VALUE.C_PROBE12_WIDTH} {1} {PARAM_VALUE.C_PROBE13_TYPE} {0} {PARAM_VALUE.C_PROBE13_WIDTH} {1} {PARAM_VALUE.C_PROBE14_TYPE} {0} {PARAM_VALUE.C_PROBE14_WIDTH} {1} {PARAM_VALUE.C_PROBE15_TYPE} {0} {PARAM_VALUE.C_PROBE15_WIDTH} {1} {PARAM_VALUE.C_PROBE16_TYPE} {0} {PARAM_VALUE.C_PROBE16_WIDTH} {1} {PARAM_VALUE.C_PROBE1_TYPE} {0} {PARAM_VALUE.C_PROBE1_WIDTH} {4} {PARAM_VALUE.C_PROBE2_TYPE} {0} {PARAM_VALUE.C_PROBE2_WIDTH} {32} {PARAM_VALUE.C_PROBE3_TYPE} {0} {PARAM_VALUE.C_PROBE3_WIDTH} {32} {PARAM_VALUE.C_PROBE4_TYPE} {0} {PARAM_VALUE.C_PROBE4_WIDTH} {320} {PARAM_VALUE.C_PROBE5_TYPE} {0} {PARAM_VALUE.C_PROBE5_WIDTH} {2} {PARAM_VALUE.C_PROBE6_TYPE} {0} {PARAM_VALUE.C_PROBE6_WIDTH} {4} {PARAM_VALUE.C_PROBE7_TYPE} {0} {PARAM_VALUE.C_PROBE7_WIDTH} {1} {PARAM_VALUE.C_PROBE8_TYPE} {0} {PARAM_VALUE.C_PROBE8_WIDTH} {32} {PARAM_VALUE.C_PROBE9_TYPE} {0} {PARAM_VALUE.C_PROBE9_WIDTH} {1} {PARAM_VALUE.C_TRIGIN_EN} {0} {PARAM_VALUE.C_TRIGOUT_EN} {0}}}
## set intf_params {}
## set connectivity {}
## set output_xci /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result.xci
## set output_dcp /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result.dcp
## set output_dir /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out
## set ip_repo_paths {
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_receiver_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_sender_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/SAMPA_PON_2_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_Controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/start_i2c_write_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
## }
## set ip_output_repo /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip
## set ip_cache_permissions {read write}
## set oopbus_ip_repo_paths [get_param chipscope.oopbus_ip_repo_paths]
## set synth_opts {}
## set xdc_files {}
## set_param power.enableLutRouteBelPower 1
## set_param power.enableCarry8RouteBelPower 1
## set_param power.enableUnconnectedCarry8PinPower 1
## set_param project.singleFileAddWarning.threshold 0
## set_param synth.enableIncremental 0
## set_param chipscope.maxJobs 8
## set_param power.BramSDPPropagationFix 1
## set_param chipscope.flow 0
## set part xcau15p-sbvb484-1-i
## set board_part_repo_paths {}
## set board_part {}
## set board_connections {}
## set tool_flow Vivado
## set ip_vlnv xilinx.com:ip:ila:6.2
## set ip_module_name u_ila_1
## set params {{{PARAM_VALUE.ALL_PROBE_SAME_MU} {true} {PARAM_VALUE.ALL_PROBE_SAME_MU_CNT} {1} {PARAM_VALUE.C_ADV_TRIGGER} {false} {PARAM_VALUE.C_DATA_DEPTH} {1024} {PARAM_VALUE.C_EN_STRG_QUAL} {false} {PARAM_VALUE.C_INPUT_PIPE_STAGES} {0} {PARAM_VALUE.C_NUM_OF_PROBES} {12} {PARAM_VALUE.C_PROBE0_TYPE} {0} {PARAM_VALUE.C_PROBE0_WIDTH} {11} {PARAM_VALUE.C_PROBE10_TYPE} {0} {PARAM_VALUE.C_PROBE10_WIDTH} {1} {PARAM_VALUE.C_PROBE11_TYPE} {0} {PARAM_VALUE.C_PROBE11_WIDTH} {1} {PARAM_VALUE.C_PROBE1_TYPE} {0} {PARAM_VALUE.C_PROBE1_WIDTH} {11} {PARAM_VALUE.C_PROBE2_TYPE} {0} {PARAM_VALUE.C_PROBE2_WIDTH} {320} {PARAM_VALUE.C_PROBE3_TYPE} {0} {PARAM_VALUE.C_PROBE3_WIDTH} {5} {PARAM_VALUE.C_PROBE4_TYPE} {0} {PARAM_VALUE.C_PROBE4_WIDTH} {4} {PARAM_VALUE.C_PROBE5_TYPE} {0} {PARAM_VALUE.C_PROBE5_WIDTH} {1} {PARAM_VALUE.C_PROBE6_TYPE} {0} {PARAM_VALUE.C_PROBE6_WIDTH} {1} {PARAM_VALUE.C_PROBE7_TYPE} {0} {PARAM_VALUE.C_PROBE7_WIDTH} {1} {PARAM_VALUE.C_PROBE8_TYPE} {0} {PARAM_VALUE.C_PROBE8_WIDTH} {1} {PARAM_VALUE.C_PROBE9_TYPE} {0} {PARAM_VALUE.C_PROBE9_WIDTH} {1} {PARAM_VALUE.C_TRIGIN_EN} {0} {PARAM_VALUE.C_TRIGOUT_EN} {0}}}
## set intf_params {}
## set connectivity {}
## set output_xci /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result.xci
## set output_dcp /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out/result.dcp
## set output_dir /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out
## set ip_repo_paths {
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_receiver_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_sender_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/SAMPA_PON_2_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_Controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/start_i2c_write_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
## }
## set ip_output_repo /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip
## set ip_cache_permissions {read write}
## set oopbus_ip_repo_paths [get_param chipscope.oopbus_ip_repo_paths]
## set synth_opts {}
## set xdc_files {}
## set_param power.enableLutRouteBelPower 1
## set_param power.enableCarry8RouteBelPower 1
## set_param power.enableUnconnectedCarry8PinPower 1
## set_param project.singleFileAddWarning.threshold 0
## set_param synth.enableIncremental 0
## set_param chipscope.maxJobs 8
## set_param power.BramSDPPropagationFix 1
## set_param chipscope.flow 0
## set part xcau15p-sbvb484-1-i
## set board_part_repo_paths {}
## set board_part {}
## set board_connections {}
## set tool_flow Vivado
## set ip_vlnv xilinx.com:ip:ila:6.2
## set ip_module_name u_ila_2
## set params {{{PARAM_VALUE.ALL_PROBE_SAME_MU} {true} {PARAM_VALUE.ALL_PROBE_SAME_MU_CNT} {1} {PARAM_VALUE.C_ADV_TRIGGER} {false} {PARAM_VALUE.C_DATA_DEPTH} {1024} {PARAM_VALUE.C_EN_STRG_QUAL} {false} {PARAM_VALUE.C_INPUT_PIPE_STAGES} {0} {PARAM_VALUE.C_NUM_OF_PROBES} {3} {PARAM_VALUE.C_PROBE0_TYPE} {0} {PARAM_VALUE.C_PROBE0_WIDTH} {2} {PARAM_VALUE.C_PROBE1_TYPE} {0} {PARAM_VALUE.C_PROBE1_WIDTH} {1} {PARAM_VALUE.C_PROBE2_TYPE} {0} {PARAM_VALUE.C_PROBE2_WIDTH} {1} {PARAM_VALUE.C_TRIGIN_EN} {0} {PARAM_VALUE.C_TRIGOUT_EN} {0}}}
## set intf_params {}
## set connectivity {}
## set output_xci /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result.xci
## set output_dcp /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out/result.dcp
## set output_dir /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_2_CV.0/out
## set ip_repo_paths {
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_receiver_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/data_sender_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/SAMPA_PON_2_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_Controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/start_i2c_write_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
##   /home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0
## }
## set ip_output_repo /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip
## set ip_cache_permissions {read write}
## set oopbus_ip_repo_paths [get_param chipscope.oopbus_ip_repo_paths]
## set synth_opts {}
## set xdc_files {}
# set debug_ip_repo_paths $ip_repo_paths
# set debug_ip_output_repo $ip_output_repo
# set debug_ip_cache_permissions $ip_cache_permissions
# set debug_oopbus_ip_repo_paths [get_param chipscope.oopbus_ip_repo_paths]
# set ordering_constrs 1
# set jobs 8
# source {/opt/Xilinx/Vivado/2022.2/scripts/ip/ipxchipscope.tcl}
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/data_receiver_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/data_sender_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/SAMPA_PON_2_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_Controller_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/start_i2c_write_1_0'.
WARNING: [IP_Flow 19-2248] Failed to load user IP repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
WARNING: [IP_Flow 19-2207] Repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0' already exists; ignoring attempt to add it again.
WARNING: [IP_Flow 19-2248] Failed to load user IP repository '/home/nagafusa/work/spadi/Fakernet/ip_repo/I2C_controller_1_0'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2022.2/data/ip'.
IP SYNTH XDC FILES = 
Current synth_xdc_files = 
DBG: creating temporary IP: dbg_hub
/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/prj_ip.srcs/sources_1/ip/dbg_hub/dbg_hub.xci
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'dbg_hub'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'dbg_hub'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'dbg_hub'...
generation completed successfully
Succeeded copying xdc_files
Succeeded copying xci files
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: dbg_hub
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 92f5e0f6bcd7de7b to dir: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/9/2/92f5e0f6bcd7de7b/dbg_hub_sim_netlist.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/9/2/92f5e0f6bcd7de7b/dbg_hub.dcp to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/9/2/92f5e0f6bcd7de7b/dbg_hub_stub.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/9/2/92f5e0f6bcd7de7b/dbg_hub_stub.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/9/2/92f5e0f6bcd7de7b/dbg_hub_sim_netlist.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dbg_hub_CV.0/out/result_sim_netlist.vhdl
INFO: [IP_Flow 19-4838] Using cached IP synthesis design for IP dbg_hub, cache-ID = 92f5e0f6bcd7de7b.
INFO: [InternalMarking_CacheHit-1] dbg_hub 92f5e0f6bcd7de7b
IP SYNTH XDC FILES = 
Current synth_xdc_files = 
DBG: creating temporary IP: u_ila_0
/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/prj_ip.srcs/sources_1/ip/u_ila_0/u_ila_0.xci
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'u_ila_0'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'u_ila_0'...
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/prj_ip.gen/sources_1/ip/u_ila_0/u_ila_0_ooc.xdc'
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'u_ila_0'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'u_ila_0'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'u_ila_0'...
generation completed successfully
Succeeded copying xdc_files
Succeeded copying xci files
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: u_ila_0
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 8f33ff89fd19b54b to dir: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/8/f/8f33ff89fd19b54b/u_ila_0_stub.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/8/f/8f33ff89fd19b54b/u_ila_0_sim_netlist.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/8/f/8f33ff89fd19b54b/u_ila_0_sim_netlist.vhdl to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_sim_netlist.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/8/f/8f33ff89fd19b54b/u_ila_0_stub.v to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.cache/ip/2022.2/8/f/8f33ff89fd19b54b/u_ila_0.dcp to /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_0_CV.0/out/result.dcp
INFO: [IP_Flow 19-4838] Using cached IP synthesis design for IP u_ila_0, cache-ID = 8f33ff89fd19b54b.
INFO: [InternalMarking_CacheHit-1] u_ila_0 8f33ff89fd19b54b
IP SYNTH XDC FILES = 
Current synth_xdc_files = 
DBG: creating temporary IP: u_ila_1
/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/prj_ip.srcs/sources_1/ip/u_ila_1/u_ila_1.xci
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'u_ila_1'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'u_ila_1'...
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/dc_drv.0/dc/prj_ip.gen/sources_1/ip/u_ila_1/u_ila_1_ooc.xdc'
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'u_ila_1'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'u_ila_1'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'u_ila_1'...
generation completed successfully
Succeeded copying xdc_files
Succeeded copying xci files
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: u_ila_1
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 50f85e3b3afdd122 to dir: /home/nagafusa/work/spadi/Fakernet/SAMIDARE/samidare.runs/impl_1/.Xil/Vivado-1522888-e16fpga01/u_ila_1_CV.0/out
